Virtual User Script started at: 21.09.2020 23:09:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(197):     \r\n
Action.c(197): t=22559ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(197): web_submit_data("reservations.pl_2") was successful, 2700 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(215): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0.2001 Wasted Time: 0.0157).
Action.c(216): Notify: Transaction "fill_payment_details" started.
Action.c(218): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(218): Notify: Parameter Substitution: parameter "creditCard" =  "4321 5678 9876 7894"
Action.c(218): Notify: Next row for parameter expDate = 1 [table  = expDate].
Action.c(218): Notify: Parameter Substitution: parameter "expDate" =  "04/22"
Action.c(218): Notify: Parameter Substitution: parameter "seatType" =  "First"
Action.c(218): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(218): Notify: Parameter Substitution: parameter "outboundFlight" =  "010;723;09/21/2020"
Action.c(218): t=22648ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(218): t=22648ms: 659-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(218):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(218):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(218):     Cache-Control: no-cache\r\n
Action.c(218):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(218):     Sec-Fetch-Site: same-origin\r\n
Action.c(218):     Sec-Fetch-Dest: frame\r\n
Action.c(218):     Sec-Fetch-Mode: navigate\r\n
Action.c(218):     Sec-Fetch-User: ?1\r\n
Action.c(218):     Upgrade-Insecure-Requests: 1\r\n
Action.c(218):     Origin: http://localhost:1080\r\n
Action.c(218):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(218):     Accept-Encoding: gzip, deflate\r\n
Action.c(218):     Accept: */*\r\n
Action.c(218):     Connection: Keep-Alive\r\n
Action.c(218):     Host: localhost:1080\r\n
Action.c(218):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(218):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(218):     Content-Length: 323\r\n
Action.c(218):     \r\n
Action.c(218): t=22650ms: 323-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(218):     firstName=Jojo&lastName=Bean&address1=Moscow&address2=123456&pass1=Jojo+Bean&creditCard=43
Action.c(218):     21+5678+9876+7894&expDate=04%2F22&oldCCOption=&numPassengers=1&seatType=First&seatPref=Win
Action.c(218):     dow&outboundFlight=010%3B723%3B09%2F21%2F2020&advanceDiscount=0&returnFlight=&JSFormSubmit
Action.c(218):     =off&buyFlights.x=41&buyFlights.y=8&.cgifields=saveCC
Action.c(218): t=22706ms: 361-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(218):     HTTP/1.1 200 OK\r\n
Action.c(218):     Date: Mon, 21 Sep 2020 20:09:46 GMT\r\n
Action.c(218):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(218):     Expires: Sun, 20 Sep 2020 20:09:46 GMT\r\n
Action.c(218):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(218):     ean%0A; path=/\r\n
Action.c(218):     Keep-Alive: timeout=5, max=99\r\n
Action.c(218):     Connection: Keep-Alive\r\n
Action.c(218):     Transfer-Encoding: chunked\r\n
Action.c(218):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(218):     \r\n
Action.c(218): t=22725ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(218):     9b6\r\n
Action.c(218): t=22725ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(218):     \r\n
Action.c(218): t=22726ms: 2486-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(218):     <!DOCTYPE html\n
Action.c(218):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(218):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(218):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(218):     <head>\n
Action.c(218):     <title>Reservation Made!</title>\n
Action.c(218):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(218):     </head>\n
Action.c(218):     <body bgcolor="#E0E7F1">\n
Action.c(218):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(218):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(218):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(218):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(218):     uote>\n
Action.c(218):     <CENTER>\n
Action.c(218):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(218):     <BR/>\n
Action.c(218):     <BR/>\n
Action.c(218):     <!-- Customer Name header -->\n
Action.c(218):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(218):       <TR bgcolor="#5E7884">\n
Action.c(218):          <TD colspan="2" align="center">\n
Action.c(218):             <font color="white"><b>JojoBean's Flight Invoice</b></font>\n
Action.c(218):          </TD>\n
Action.c(218):          <TD width="160" align="right">\n
Action.c(218):              <font color="white"><small>Mon Sep 21 23:09:46 2020\n
Action.c(218):     </small>\n
Action.c(218):          </TD>\n
Action.c(218):       </TR>\n
Action.c(218):     </Table>\n
Action.c(218):     \n
Action.c(218):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(218):     <!-- Flight Item header -->\n
Action.c(218):       <TR bgcolor="#EFF2F7">\n
Action.c(218):          <TD colspan="2" align="left">\n
Action.c(218):              Flights Reservation Requests:\n
Action.c(218):         </TD>\n
Action.c(218):         <TD align="center">Cost\n
Action.c(218):         </TD>\n
Action.c(218):       </TR>\n
Action.c(218):     \n
Action.c(218):     <!-- Flight reserved -->\n
Action.c(218):     <TR bgcolor="#EFF2F7">\n
Action.c(218):         <TD valign="top">1.</TD>\n
Action.c(218):         <TD align="left">\n
Action.c(218):            A First Class ticket\n
Action.c(218):      from Denver to Frankfurt.</u></b>\n
Action.c(218):     <br/>\n
Action.c(218):     <center>\n
Action.c(218):            <i>\n
Action.c(218):               09/21/2020 :  8am : Flight 010 leaves Denver  for Frankfurt.<br>\n
Action.c(218):            <br/>\n
Action.c(218):         </TD>\n
Action.c(218):         <TD valign="top">\n
Action.c(218):              $723\n
Action.c(218):         </TD>\n
Action.c(218):       </TR>\n
Action.c(218):     <!-- Total Cost -->\n
Action.c(218):       <TR bgcolor="#EFF2F7">\n
Action.c(218):         <TD>*\n
Action.c(218):         </TD>\n
Action.c(218):         <TD > Total Cost\n
Action.c(218):         </TD>\n
Action.c(218):         <TD>\n
Action.c(218):            <b> $723 </b>\n
Action.c(218):         </TD>\n
Action.c(218):       </TR>\n
Action.c(218):     \n
Action.c(218):       <TR bgcolor="#EFF2F7">\n
Action.c(218):         <TD>-\n
Action.c(218):         </TD>\n
Action.c(218):         <TD >\n
Action.c(218):            Total Charged to Credit Card # 4321 5678 9876 7894\n
Action.c(218):         </TD>\n
Action.c(218):         <TD>\n
Action.c(218):            <b> $723 </b>\n
Action.c(218):         </TD>\n
Action.c(218):       </TR>\n
Action.c(218):     \n
Action.c(218):       <TR bgcolor="#EFF2F7">\n
Action.c(218):         <TD>*\n
Action.c(218):         </TD>\n
Action.c(218):         <TD >\n
Action.c(218):             Credit Account Balance\n
Action.c(218):         </TD>\n
Action.c(218):         <TD>\n
Action.c(218):            <b> $0.00 </b>\n
Action.c(218):         </TD>\n
Action.c(218):       </TR></Table>\n
Action.c(218):     <BR/>\n
Action.c(218):     <Table width="85%" border="0">\n
Action.c(218):       <tr>\n
Action.c(218):         <td align=right>\n
Action.c(218):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(218):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(218):     /></form>    </td>\n
Action.c(218):       </tr>\n
Action.c(218):     </Table>\n
Action.c(218):     \n
Action.c(218):     </Center>\n
Action.c(218):     \n
Action.c(218):     </body>\n
Action.c(218):     </html>
Action.c(218): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(218): t=22735ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(218):     0\r\n
Action.c(218):     \r\n
Action.c(218): t=22743ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(218): t=22744ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(218): t=22744ms: Connected socket [1] from 127.0.0.1:7760 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(218): t=22745ms: 547-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(218):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(218):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(218):     Sec-Fetch-Site: same-origin\r\n
Action.c(218):     Sec-Fetch-Dest: frame\r\n
Action.c(218):     Sec-Fetch-Mode: navigate\r\n
Action.c(218):     Sec-Fetch-User: ?1\r\n
Action.c(218):     Upgrade-Insecure-Requests: 1\r\n
Action.c(218):     Origin: http://localhost:1080\r\n
Action.c(218):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(218):     Accept-Encoding: gzip, deflate\r\n
Action.c(218):     Accept: */*\r\n
Action.c(218):     Connection: Keep-Alive\r\n
Action.c(218):     Host: localhost:1080\r\n
Action.c(218):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(218):     ess1&&lastName&Bean%0A\r\n
Action.c(218):     \r\n
Action.c(218): t=22747ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(218):     HTTP/1.1 200 OK\r\n
Action.c(218):     Date: Mon, 21 Sep 2020 20:09:46 GMT\r\n
Action.c(218):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(218):     Last-Modified: Thu, 17 Sep 2020 21:10:30 GMT\r\n
Action.c(218):     ETag: "1000000040dca-326-5af88d06e950a"\r\n
Action.c(218):     Accept-Ranges: bytes\r\n
Action.c(218):     Content-Length: 806\r\n
Action.c(218):     Keep-Alive: timeout=5, max=100\r\n
Action.c(218):     Connection: Keep-Alive\r\n
Action.c(218):     Content-Type: image/gif\r\n
Action.c(218):     \r\n
Action.c(218): t=22748ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(218): t=22750ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(218): web_submit_data("reservations.pl_3") was successful, 3292 body bytes, 659 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(247): Notify: Transaction "fill_payment_details" ended with a "Pass" status (Duration: 0.1728 Wasted Time: 0.0186).
Action.c(249): Notify: Transaction "click_sigin_off" started.
Action.c(251): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(251): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(251): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(253): Think time - Waiting 5.00 seconds (according to limit).
Action.c(253): lr_think_time: 5.00 seconds (recorded think time was 144.00 seconds).
Action.c(255): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(255): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(255): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(255): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(258): Think time - Waiting 5.00 seconds (according to limit).
Action.c(258): lr_think_time: 5.00 seconds (recorded think time was 34.00 seconds).
Action.c(261): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(261): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(265): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(265): t=32936ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(265): t=32937ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(265): t=32937ms: Connected socket [0] from 127.0.0.1:7761 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(265): t=32937ms: 558-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(265):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(265):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(265):     Sec-Fetch-User: ?1\r\n
Action.c(265):     Sec-Fetch-Site: same-origin\r\n
Action.c(265):     Sec-Fetch-Dest: frame\r\n
Action.c(265):     Sec-Fetch-Mode: navigate\r\n
Action.c(265):     Upgrade-Insecure-Requests: 1\r\n
Action.c(265):     Origin: http://localhost:1080\r\n
Action.c(265):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(265):     Accept-Encoding: gzip, deflate\r\n
Action.c(265):     Accept: */*\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Host: localhost:1080\r\n
Action.c(265):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(265):     ess1&&lastName&Bean%0A\r\n
Action.c(265):     \r\n
Action.c(265): t=32939ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(265): t=32939ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(265): t=32983ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(265):     HTTP/1.1 200 OK\r\n
Action.c(265):     Date: Mon, 21 Sep 2020 20:09:56 GMT\r\n
Action.c(265):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(265):     Set-Cookie: MSO=SID&1600718996; path=/\r\n
Action.c(265):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 20:09:56 GMT\r\n
Action.c(265):     Keep-Alive: timeout=5, max=100\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Transfer-Encoding: chunked\r\n
Action.c(265):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(265):     \r\n
Action.c(265): t=32998ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(265):     2ae\r\n
Action.c(265): t=32999ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(265):     \r\n
Action.c(265): t=33000ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(265):     <!-- \n
Action.c(265):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(265):      Also, the server options have been loaded into the cookie called\n
Action.c(265):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(265):      --->\n
Action.c(265):     \n
Action.c(265):     <html>\n
Action.c(265):     <title>Web Tours</title>\n
Action.c(265):        <!-- Frame Set -->\n
Action.c(265):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(265):           <!-- Navigation Frame -->\n
Action.c(265):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(265):                 noresize="noresize" scrolling="auto"/>\n
Action.c(265):           <!-- Home Frame -->\n
Action.c(265):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(265):                 noresize="noresize" scrolling="auto"/>\n
Action.c(265):        </frameset>\n
Action.c(265):     </html>\n
Action.c(265):     \n
Action.c(265):     </body>\n
Action.c(265):     </html>
Action.c(265): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(265): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(265): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(265): t=33003ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=29)
Action.c(265):     <HTML>\n
Action.c(265):     <HEAD>\n
Action.c(265):     \t<title>Web Tours</title>\n
Action.c(265):     </HEAD>\n
Action.c(265):     <style>\n
Action.c(265):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(265):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(265):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(265):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(265):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(265):     N: none}\n
Action.c(265):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(265):     CORATION: underline}\n
Action.c(265):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(265):     </style>\n
Action.c(265):     <body bgcolor="#e0e7f1">\n
Action.c(265):     <BR/>\n
Action.c(265):     <BR/>\n
Action.c(265):     <BR/>\n
Action.c(265):     <br/>\n
Action.c(265):     <table border="0">\n
Action.c(265):     <tr><td></td></tr>\n
Action.c(265):     <TR><TD></TD></TR>\n
Action.c(265):     <TR><TD>\n
Action.c(265):     <blockquote>\n
Action.c(265):     <H1><b>Web Tours</b></H1>\n
Action.c(265):     Welcome to the Web Tours site.\n
Action.c(265):     <br/>\n
Action.c(265):     To make reservations,please enter your account information to the left.\n
Action.c(265):     <br/>\n
Action.c(265):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(265):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(265):     <br/>\n
Action.c(265):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(265):     tration</b></A> link.\n
Action.c(265):     <br/><br/><br/><br/><br/><br/>\n
Action.c(265):     <br/><small>\n
Action.c(265):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(265):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(265):     </small>\n
Action.c(265):     </blockquote></TD>\n
Action.c(265):     <TD></TD></TR>\n
Action.c(265):     </table>\n
Action.c(265):     </body>\n
Action.c(265):     </HTML>\n
Action.c(265): t=33009ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(265):     0\r\n
Action.c(265):     \r\n
Action.c(265): t=33011ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(265): t=33012ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(265): t=33012ms: Connected socket [1] from 127.0.0.1:7762 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(265): t=33012ms: 457-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(265):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(265):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(265):     Sec-Fetch-User: ?1\r\n
Action.c(265):     Sec-Fetch-Site: same-origin\r\n
Action.c(265):     Sec-Fetch-Dest: frame\r\n
Action.c(265):     Sec-Fetch-Mode: navigate\r\n
Action.c(265):     Upgrade-Insecure-Requests: 1\r\n
Action.c(265):     Origin: http://localhost:1080\r\n
Action.c(265):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(265):     Accept-Encoding: gzip, deflate\r\n
Action.c(265):     Accept: */*\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Host: localhost:1080\r\n
Action.c(265):     Cookie: MSO=SID&1600718996\r\n
Action.c(265):     \r\n
Action.c(265): t=33060ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(265):     HTTP/1.1 200 OK\r\n
Action.c(265):     Date: Mon, 21 Sep 2020 20:09:56 GMT\r\n
Action.c(265):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(265):     Expires: Sun, 20 Sep 2020 20:09:56 GMT\r\n
Action.c(265):     Keep-Alive: timeout=5, max=100\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Transfer-Encoding: chunked\r\n
Action.c(265):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(265):     \r\n
Action.c(265): t=33062ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(265):     5d0\r\n
Action.c(265): t=33062ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(265):     \r\n
Action.c(265): t=33063ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(265):     <!DOCTYPE html\n
Action.c(265):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(265):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(265):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(265):     <head>\n
Action.c(265):     <title>Web Tours Navigation Bar</title>\n
Action.c(265):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(265):     </head>\n
Action.c(265):     <body bgcolor="#E0E7F1">\n
Action.c(265):     <style>\n
Action.c(265):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(265):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(265):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(265):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(265):     </style>\n
Action.c(265):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(265):     <input type="hidden" name="userSession" value="129665.370271365zzzQzzcptiDDDDDDtAAVHpQHtQ"
Action.c(265):     />\n
Action.c(265):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(265):     <td>&nbsp;</td></tr>\n
Action.c(265):     <tr><td>&nbsp;</td>\n
Action.c(265):     <td>&nbsp;</td></tr>\n
Action.c(265):     <tr><td>&nbsp;</td>\n
Action.c(265):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(265):     <tr><td>&nbsp;</td>\n
Action.c(265):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(265):     <tr><td>&nbsp;</td>\n
Action.c(265):     <td><small>&nbsp;Password</small></td>\n
Action.c(265):     <tr><td>&nbsp;</td>\n
Action.c(265):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(265):     <tr><td>&nbsp;</td>\n
Action.c(265):     <td>&nbsp;</td></tr>\n
Action.c(265):     <tr><td>&nbsp;</td>\n
Action.c(265):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(265):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(265):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(265):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(265):     </form>\n
Action.c(265):     \n
Action.c(265):     </body>\n
Action.c(265):     </html>\n
Action.c(265): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(265): t=33068ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(265):     0\r\n
Action.c(265):     \r\n
Action.c(265): t=33076ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(265): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(265): web_url("SignOff Button") was successful, 2174 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(275): Notify: Transaction "click_sigin_off" ended with a "Pass" status (Duration: 10.3072 Think Time: 10.0209 Wasted Time: 0.0167).
Action.c(277): Notify: Transaction "UC_5_Buy_But_No_Veiw_Itinersry" ended with a "Pass" status (Duration: 32.6612 Think Time: 30.0447 Wasted Time: 0.4712).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=33184ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=33184ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
